"rt","stimulus","key_press","trial_type","trial_index","time_elapsed","internal_node_id"
"null","sounds/unaltered_45/BKBQ2107.WAV","null","audio-keyboard-response","0","1155","0.0-0.0-0.0"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","1","1661","0.0-0.0-1.0"
"null","sounds/unaltered_45/BKBQ0505.WAV","null","audio-keyboard-response","2","3186","0.0-0.0-0.1"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","3","3691","0.0-0.0-1.1"
"null","sounds/unaltered_45/BKBQ0306.WAV","null","audio-keyboard-response","4","5055","0.0-0.0-0.2"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","5","5559","0.0-0.0-1.2"
"null","sounds/unaltered_45/BKBQ1814.WAV","null","audio-keyboard-response","6","7162","0.0-0.0-0.3"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","7","7667","0.0-0.0-1.3"
"null","sounds/unaltered_45/BKBQ2013.WAV","null","audio-keyboard-response","8","9113","0.0-0.0-0.4"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","9","9617","0.0-0.0-1.4"
"null","sounds/unaltered_45/BKBQ0613.WAV","null","audio-keyboard-response","10","10979","0.0-0.0-0.5"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","11","11483","0.0-0.0-1.5"
"null","sounds/unaltered_45/BKBQ1707.WAV","null","audio-keyboard-response","12","12828","0.0-0.0-0.6"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","13","13332","0.0-0.0-1.6"
"null","sounds/unaltered_45/BKBQ0609.WAV","null","audio-keyboard-response","14","14674","0.0-0.0-0.7"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","15","15178","0.0-0.0-1.7"
"null","sounds/unaltered_45/BKBQ0312.WAV","null","audio-keyboard-response","16","16689","0.0-0.0-0.8"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","17","17190","0.0-0.0-1.8"
"null","sounds/unaltered_45/BKBQ0315.WAV","null","audio-keyboard-response","18","18755","0.0-0.0-0.9"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","19","19261","0.0-0.0-1.9"
"null","sounds/unaltered_45/BKBQ1711.WAV","null","audio-keyboard-response","20","20688","0.0-0.0-0.10"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","21","21195","0.0-0.0-1.10"
"null","sounds/unaltered_45/BKBQ1704.WAV","null","audio-keyboard-response","22","22500","0.0-0.0-0.11"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","23","23005","0.0-0.0-1.11"
"null","sounds/unaltered_45/BKBQ2112.WAV","null","audio-keyboard-response","24","24648","0.0-0.0-0.12"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","25","25151","0.0-0.0-1.12"
"null","sounds/unaltered_45/BKBQ0309.WAV","null","audio-keyboard-response","26","26708","0.0-0.0-0.13"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","27","27213","0.0-0.0-1.13"
"null","sounds/unaltered_45/BKBQ0608.WAV","null","audio-keyboard-response","28","28671","0.0-0.0-0.14"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","29","29175","0.0-0.0-1.14"
"null","sounds/unaltered_45/BKBQ0203.WAV","null","audio-keyboard-response","30","30836","0.0-0.0-0.15"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","31","31340","0.0-0.0-1.15"
"null","sounds/unaltered_45/BKBQ0412.WAV","null","audio-keyboard-response","32","32763","0.0-0.0-0.16"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","33","33267","0.0-0.0-1.16"
"null","sounds/unaltered_45/BKBQ2106.WAV","null","audio-keyboard-response","34","34638","0.0-0.0-0.17"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","35","35142","0.0-0.0-1.17"
"null","sounds/unaltered_45/BKBQ0413.WAV","null","audio-keyboard-response","36","36896","0.0-0.0-0.18"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","37","37401","0.0-0.0-1.18"
"null","sounds/unaltered_45/BKBQ0311.WAV","null","audio-keyboard-response","38","38928","0.0-0.0-0.19"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","39","39432","0.0-0.0-1.19"
"null","sounds/unaltered_45/BKBQ0514.WAV","null","audio-keyboard-response","40","41140","0.0-0.0-0.20"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","41","41644","0.0-0.0-1.20"
"null","sounds/unaltered_45/BKBQ0607.WAV","null","audio-keyboard-response","42","43398","0.0-0.0-0.21"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","43","43902","0.0-0.0-1.21"
"null","sounds/unaltered_45/BKBQ2010.WAV","null","audio-keyboard-response","44","45117","0.0-0.0-0.22"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","45","45620","0.0-0.0-1.22"
"null","sounds/unaltered_45/BKBQ1916.WAV","null","audio-keyboard-response","46","47357","0.0-0.0-0.23"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","47","47861","0.0-0.0-1.23"
"null","sounds/unaltered_45/BKBQ1915.WAV","null","audio-keyboard-response","48","49621","0.0-0.0-0.24"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","49","50125","0.0-0.0-1.24"
"null","sounds/unaltered_45/BKBQ0407.WAV","null","audio-keyboard-response","50","51456","0.0-0.0-0.25"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","51","51960","0.0-0.0-1.25"
"null","sounds/unaltered_45/BKBQ2111.WAV","null","audio-keyboard-response","52","53348","0.0-0.0-0.26"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","53","53853","0.0-0.0-1.26"
"null","sounds/unaltered_45/BKBQ0411.WAV","null","audio-keyboard-response","54","55252","0.0-0.0-0.27"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","55","55757","0.0-0.0-1.27"
"null","sounds/unaltered_45/BKBQ1808.WAV","null","audio-keyboard-response","56","57127","0.0-0.0-0.28"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","57","57631","0.0-0.0-1.28"
"null","sounds/unaltered_45/BKBQ2001.WAV","null","audio-keyboard-response","58","59055","0.0-0.0-0.29"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","59","59559","0.0-0.0-1.29"
"null","sounds/unaltered_45/BKBQ0115.WAV","null","audio-keyboard-response","60","61017","0.0-0.0-0.30"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","61","61521","0.0-0.0-1.30"
"null","sounds/unaltered_45/BKBQ2016.WAV","null","audio-keyboard-response","62","63200","0.0-0.0-0.31"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","63","63702","0.0-0.0-1.31"
"null","sounds/unaltered_45/BKBQ0416.WAV","null","audio-keyboard-response","64","65359","0.0-0.0-0.32"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","65","65863","0.0-0.0-1.32"
"null","sounds/unaltered_45/BKBQ2002.WAV","null","audio-keyboard-response","66","66723","0.0-0.0-0.33"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","67","67228","0.0-0.0-1.33"
"null","sounds/unaltered_45/BKBQ2105.WAV","null","audio-keyboard-response","68","68651","0.0-0.0-0.34"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","69","69156","0.0-0.0-1.34"
"null","sounds/unaltered_45/BKBQ0209.WAV","null","audio-keyboard-response","70","70595","0.0-0.0-0.35"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","71","71099","0.0-0.0-1.35"
"null","sounds/unaltered_45/BKBQ0304.WAV","null","audio-keyboard-response","72","72604","0.0-0.0-0.36"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","73","73109","0.0-0.0-1.36"
"null","sounds/unaltered_45/BKBQ2116.WAV","null","audio-keyboard-response","74","74288","0.0-0.0-0.37"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","75","74791","0.0-0.0-1.37"
"null","sounds/unaltered_45/BKBQ2014.WAV","null","audio-keyboard-response","76","76273","0.0-0.0-0.38"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","77","76778","0.0-0.0-1.38"
"null","sounds/unaltered_45/BKBQ0512.WAV","null","audio-keyboard-response","78","78102","0.0-0.0-0.39"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","79","78605","0.0-0.0-1.39"
"null","sounds/unaltered_45/BKBQ1714.WAV","null","audio-keyboard-response","80","79959","0.0-0.0-0.40"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","81","80463","0.0-0.0-1.40"
"null","sounds/unaltered_45/BKBQ2103.WAV","null","audio-keyboard-response","82","81997","0.0-0.0-0.41"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","83","82498","0.0-0.0-1.41"
"null","sounds/unaltered_45/BKBQ0206.WAV","null","audio-keyboard-response","84","84116","0.0-0.0-0.42"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","85","84619","0.0-0.0-1.42"
"null","sounds/unaltered_45/BKBQ0103.WAV","null","audio-keyboard-response","86","86147","0.0-0.0-0.43"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","87","86651","0.0-0.0-1.43"
"null","sounds/unaltered_45/BKBQ1801.WAV","null","audio-keyboard-response","88","88208","0.0-0.0-0.44"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","89","88712","0.0-0.0-1.44"
"null","sounds/unaltered_45/BKBQ1803.WAV","null","audio-keyboard-response","90","90141","0.0-0.0-0.45"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","91","90645","0.0-0.0-1.45"
"null","sounds/unaltered_45/BKBQ0112.WAV","null","audio-keyboard-response","92","92278","0.0-0.0-0.46"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","93","92782","0.0-0.0-1.46"
"null","sounds/unaltered_45/BKBQ1910.WAV","null","audio-keyboard-response","94","94286","0.0-0.0-0.47"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","95","94790","0.0-0.0-1.47"
"null","sounds/unaltered_45/BKBQ2004.WAV","null","audio-keyboard-response","96","96028","0.0-0.0-0.48"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","97","96532","0.0-0.0-1.48"
"null","sounds/unaltered_45/BKBQ0501.WAV","null","audio-keyboard-response","98","98065","0.0-0.0-0.49"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","99","98569","0.0-0.0-1.49"
"null","sounds/unaltered_45/BKBQ2008.WAV","null","audio-keyboard-response","100","100132","0.0-0.0-0.50"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","101","100636","0.0-0.0-1.50"
"null","sounds/unaltered_45/BKBQ0106.WAV","null","audio-keyboard-response","102","102065","0.0-0.0-0.51"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","103","102569","0.0-0.0-1.51"
"null","sounds/unaltered_45/BKBQ2108.WAV","null","audio-keyboard-response","104","104143","0.0-0.0-0.52"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","105","104647","0.0-0.0-1.52"
"null","sounds/unaltered_45/BKBQ0401.WAV","null","audio-keyboard-response","106","106373","0.0-0.0-0.53"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","107","106877","0.0-0.0-1.53"
"null","sounds/unaltered_45/BKBQ0215.WAV","null","audio-keyboard-response","108","108079","0.0-0.0-0.54"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","109","108581","0.0-0.0-1.54"
"null","sounds/unaltered_45/BKBQ2109.WAV","null","audio-keyboard-response","110","110320","0.0-0.0-0.55"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","111","110823","0.0-0.0-1.55"
"null","sounds/unaltered_45/BKBQ0409.WAV","null","audio-keyboard-response","112","112160","0.0-0.0-0.56"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","113","112664","0.0-0.0-1.56"
"null","sounds/unaltered_45/BKBQ1807.WAV","null","audio-keyboard-response","114","114192","0.0-0.0-0.57"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","115","114697","0.0-0.0-1.57"
"null","sounds/unaltered_45/BKBQ0406.WAV","null","audio-keyboard-response","116","116224","0.0-0.0-0.58"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","117","116728","0.0-0.0-1.58"
"null","sounds/unaltered_45/BKBQ1815.WAV","null","audio-keyboard-response","118","118262","0.0-0.0-0.59"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","119","118766","0.0-0.0-1.59"
"null","sounds/unaltered_45/BKBQ0308.WAV","null","audio-keyboard-response","120","120288","0.0-0.0-0.60"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","121","120792","0.0-0.0-1.60"
"null","sounds/unaltered_45/BKBQ0114.WAV","null","audio-keyboard-response","122","122285","0.0-0.0-0.61"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","123","122788","0.0-0.0-1.61"
"null","sounds/unaltered_45/BKBQ2012.WAV","null","audio-keyboard-response","124","124374","0.0-0.0-0.62"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","125","124878","0.0-0.0-1.62"
"null","sounds/unaltered_45/BKBQ0513.WAV","null","audio-keyboard-response","126","126145","0.0-0.0-0.63"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","127","126649","0.0-0.0-1.63"
"null","sounds/unaltered_45/BKBQ2114.WAV","null","audio-keyboard-response","128","128264","0.0-0.0-0.64"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","129","128768","0.0-0.0-1.64"
"null","sounds/unaltered_45/BKBQ0603.WAV","null","audio-keyboard-response","130","130278","0.0-0.0-0.65"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","131","130782","0.0-0.0-1.65"
"null","sounds/unaltered_45/BKBQ2102.WAV","null","audio-keyboard-response","132","132432","0.0-0.0-0.66"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","133","132936","0.0-0.0-1.66"
"null","sounds/unaltered_45/BKBQ0205.WAV","null","audio-keyboard-response","134","134325","0.0-0.0-0.67"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","135","134828","0.0-0.0-1.67"
"null","sounds/unaltered_45/BKBQ0612.WAV","null","audio-keyboard-response","136","136664","0.0-0.0-0.68"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","137","137167","0.0-0.0-1.68"
"null","sounds/unaltered_45/BKBQ0316.WAV","null","audio-keyboard-response","138","138789","0.0-0.0-0.69"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","139","139293","0.0-0.0-1.69"
"null","sounds/unaltered_45/BKBQ0110.WAV","null","audio-keyboard-response","140","140478","0.0-0.0-0.70"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","141","140982","0.0-0.0-1.70"
"null","sounds/unaltered_45/BKBQ1902.WAV","null","audio-keyboard-response","142","142510","0.0-0.0-0.71"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","143","143011","0.0-0.0-1.71"
"null","sounds/unaltered_45/BKBQ0102.WAV","null","audio-keyboard-response","144","144484","0.0-0.0-0.72"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","145","144988","0.0-0.0-1.72"
"null","sounds/unaltered_45/BKBQ0201.WAV","null","audio-keyboard-response","146","146422","0.0-0.0-0.73"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","147","146925","0.0-0.0-1.73"
"null","sounds/unaltered_45/BKBQ1706.WAV","null","audio-keyboard-response","148","148187","0.0-0.0-0.74"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","149","148691","0.0-0.0-1.74"
"null","sounds/unaltered_45/BKBQ1912.WAV","null","audio-keyboard-response","150","150672","0.0-0.0-0.75"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","151","151175","0.0-0.0-1.75"
"null","sounds/unaltered_45/BKBQ1904.WAV","null","audio-keyboard-response","152","152797","0.0-0.0-0.76"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","153","153298","0.0-0.0-1.76"
"null","sounds/unaltered_45/BKBQ2011.WAV","null","audio-keyboard-response","154","154689","0.0-0.0-0.77"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","155","155193","0.0-0.0-1.77"
"null","sounds/unaltered_45/BKBQ1702.WAV","null","audio-keyboard-response","156","156692","0.0-0.0-0.78"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","157","157196","0.0-0.0-1.78"
"null","sounds/unaltered_45/BKBQ1905.WAV","null","audio-keyboard-response","158","158538","0.0-0.0-0.79"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","159","159039","0.0-0.0-1.79"
"null","sounds/unaltered_45/BKBQ1710.WAV","null","audio-keyboard-response","160","160616","0.0-0.0-0.80"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","161","161120","0.0-0.0-1.80"
"null","sounds/unaltered_45/BKBQ1913.WAV","null","audio-keyboard-response","162","162363","0.0-0.0-0.81"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","163","162867","0.0-0.0-1.81"
"null","sounds/unaltered_45/BKBQ0109.WAV","null","audio-keyboard-response","164","164366","0.0-0.0-0.82"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","165","164870","0.0-0.0-1.82"
"null","sounds/unaltered_45/BKBQ0307.WAV","null","audio-keyboard-response","166","166643","0.0-0.0-0.83"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","167","167148","0.0-0.0-1.83"
"null","sounds/unaltered_45/BKBQ0202.WAV","null","audio-keyboard-response","168","168496","0.0-0.0-0.84"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","169","169000","0.0-0.0-1.84"
"null","sounds/unaltered_45/BKBQ1715.WAV","null","audio-keyboard-response","170","170559","0.0-0.0-0.85"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","171","171060","0.0-0.0-1.85"
"null","sounds/unaltered_45/BKBQ1914.WAV","null","audio-keyboard-response","172","172510","0.0-0.0-0.86"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","173","173015","0.0-0.0-1.86"
"null","sounds/unaltered_45/BKBQ1816.WAV","null","audio-keyboard-response","174","174624","0.0-0.0-0.87"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","175","175126","0.0-0.0-1.87"
"null","sounds/unaltered_45/BKBQ0214.WAV","null","audio-keyboard-response","176","176552","0.0-0.0-0.88"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","177","177057","0.0-0.0-1.88"
"null","sounds/unaltered_45/BKBQ0511.WAV","null","audio-keyboard-response","178","178521","0.0-0.0-0.89"
"null","<p id=""counter"" style=""text-align:center; color:white; font-size:30px"">+</p>","null","html-keyboard-response","179","179025","0.0-0.0-1.89"
